wearable_id,user_id,timestamp,heart_rate,steps_count,sleep_hours,device_name
395,395,10-06-2025 04:05,65,16092,4.7,Withings ScanWatch
396,396,13-06-2025 14:42,105,3001,8.4,Garmin Venu 2
397,397,14-06-2025 15:46,104,8787,7,OnePlus Watch 2
398,398,10-06-2025 19:54,111,4450,5,BoAt Smart Ring
399,399,13-06-2025 21:11,95,4362,6.9,Realme Watch 3 Pro
400,400,09-06-2025 22:23,69,11769,6.2,BoAt Smart Ring
401,401,10-06-2025 21:01,119,11347,8.1,Withings ScanWatch
402,402,11-06-2025 22:42,113,7867,8.3,Oura Ring Gen3
403,403,14-06-2025 21:13,77,18774,7.5,Garmin Venu 2
404,404,11-06-2025 10:07,72,10263,7.1,Apple Watch Series 9
405,405,15-06-2025 16:05,109,10381,5.8,Titan Smart 2
406,406,16-06-2025 07:41,117,5867,6.6,Noise ColorFit Pro 4
407,407,10-06-2025 13:58,97,10963,8.2,Realme Watch 3 Pro
408,408,09-06-2025 15:00,103,1768,8.4,Fossil Gen 6
409,409,14-06-2025 12:56,62,5884,6.4,Titan Smart 2
410,410,14-06-2025 18:56,91,18649,5.4,OnePlus Watch 2
411,411,15-06-2025 17:52,102,8981,6.6,Garmin Venu 2
412,412,14-06-2025 03:29,104,11685,4,Withings ScanWatch
413,413,14-06-2025 21:34,92,7556,7.2,OnePlus Watch 2
414,414,11-06-2025 23:55,66,2746,6.9,Samsung Galaxy Watch 6
415,415,10-06-2025 03:27,107,3540,4.3,Withings ScanWatch
416,416,16-06-2025 10:30,71,866,6,Fitbit Charge 5
417,417,13-06-2025 16:06,115,19190,5.1,Apple Watch Series 9
418,418,11-06-2025 07:57,115,7554,7.3,Garmin Venu 2
419,419,15-06-2025 16:30,91,6444,7.9,Xiaomi Mi Band 7
420,420,09-06-2025 22:53,65,12307,7.9,Garmin Venu 2
421,421,09-06-2025 20:03,104,11214,7,Fitbit Charge 5
422,422,11-06-2025 05:20,116,8736,5.6,Titan Smart 2
423,423,10-06-2025 08:22,92,11056,7.6,Garmin Venu 2
424,424,12-06-2025 07:31,119,1118,4.4,Garmin Forerunner 255
425,425,13-06-2025 18:51,110,3374,7.7,Realme Watch 3 Pro
426,426,13-06-2025 01:47,112,15093,7.1,Fitbit Versa 4
427,427,13-06-2025 07:32,75,18206,8.9,Fitbit Versa 4
428,428,10-06-2025 06:34,118,17929,5.2,Amazfit GTR 4
429,429,13-06-2025 04:23,101,14786,6.4,Realme Watch 3 Pro
430,430,16-06-2025 06:21,105,8898,8.6,BoAt Smart Ring
431,431,11-06-2025 17:55,83,6790,6.8,Oura Ring Gen3
432,432,15-06-2025 00:47,94,5711,7.6,Fitbit Versa 4
433,433,13-06-2025 21:42,93,12779,6.2,Oura Ring Gen3
434,434,14-06-2025 18:32,113,6580,8.3,Samsung Galaxy Watch 6
435,435,14-06-2025 01:03,102,9008,6,Samsung Galaxy Watch 6
436,436,12-06-2025 12:21,104,19767,6.8,Noise ColorFit Pro 4
437,437,11-06-2025 01:59,62,14893,8.2,Apple Watch Series 9
438,438,10-06-2025 02:14,119,12081,8.5,Garmin Venu 2
439,439,10-06-2025 05:32,104,4030,9,Fitbit Versa 4
440,440,10-06-2025 03:28,117,544,7.6,OnePlus Watch 2
441,441,14-06-2025 19:26,89,10088,6.3,Fitbit Charge 5
442,442,15-06-2025 07:11,99,11182,6.7,Oura Ring Gen3
443,443,15-06-2025 03:52,86,2178,7.4,Fitbit Versa 4
444,444,15-06-2025 15:10,101,4468,4.6,Honor Band 6
445,445,11-06-2025 22:47,65,9231,4.6,Realme Watch 3 Pro
446,446,14-06-2025 03:46,66,14910,4.7,Fire-Boltt Invincible Plus
447,447,15-06-2025 04:19,90,12247,8,Garmin Venu 2
448,448,10-06-2025 08:45,85,6855,7.6,Garmin Forerunner 255
449,449,09-06-2025 10:34,111,19718,4.9,Oura Ring Gen3
450,450,10-06-2025 21:44,73,690,5.2,Realme Watch 3 Pro
451,451,15-06-2025 20:22,104,2741,6.3,Fire-Boltt Invincible Plus
452,452,15-06-2025 02:12,87,1596,4.8,Fitbit Versa 4
453,453,10-06-2025 08:18,70,14262,8.4,Fossil Gen 6
454,454,15-06-2025 08:50,100,10589,5,Fitbit Charge 5
455,455,10-06-2025 15:51,61,8073,6.4,Noise ColorFit Pro 4
456,456,11-06-2025 07:19,66,6653,6.4,OnePlus Watch 2
457,457,10-06-2025 14:46,117,2764,8.8,Honor Band 6
458,458,15-06-2025 15:01,62,14643,5.9,Noise ColorFit Pro 4
459,459,15-06-2025 05:38,72,15285,6.8,Amazfit GTR 4
460,460,09-06-2025 21:25,60,15403,4.2,Huawei Watch GT 3
461,461,09-06-2025 14:31,82,7081,5.3,Samsung Galaxy Watch 6
462,462,14-06-2025 23:27,91,4721,6.5,Titan Smart 2
463,463,12-06-2025 04:39,95,2315,5.9,Huawei Watch GT 3
464,464,13-06-2025 10:01,98,18283,6.9,Honor Band 6
465,465,13-06-2025 21:43,85,19982,6.4,Garmin Venu 2
466,466,13-06-2025 05:50,114,8988,7.7,Withings ScanWatch
467,467,10-06-2025 18:06,71,1792,7.1,Garmin Forerunner 255
468,468,11-06-2025 14:39,66,16193,8.9,BoAt Smart Ring
469,469,13-06-2025 14:53,98,14209,6.7,Oura Ring Gen3
470,470,14-06-2025 22:16,96,17400,6.1,Fitbit Versa 4
471,471,11-06-2025 19:20,93,17214,8.9,Fitbit Versa 4
472,472,09-06-2025 14:19,60,10328,6.7,Garmin Venu 2
473,473,10-06-2025 10:55,77,1993,6.9,Garmin Venu 2
474,474,11-06-2025 10:23,110,12433,7.4,Amazfit GTR 4
475,475,16-06-2025 04:00,84,11436,4.9,BoAt Smart Ring
476,476,12-06-2025 10:15,94,6059,7.3,Fitbit Charge 5
477,477,12-06-2025 22:06,102,11681,5.2,Oura Ring Gen3
478,478,12-06-2025 09:32,104,7170,6.6,Xiaomi Mi Band 7
479,479,15-06-2025 12:01,76,10118,6,Xiaomi Mi Band 7
480,480,15-06-2025 01:01,106,13324,8.2,Amazfit GTR 4
481,481,10-06-2025 12:23,65,14867,4.2,Fire-Boltt Invincible Plus
482,482,14-06-2025 02:25,114,10855,6.7,Apple Watch Series 9
483,483,13-06-2025 06:54,98,18959,4.2,OnePlus Watch 2
484,484,15-06-2025 17:18,108,8604,4.5,Garmin Venu 2
485,485,09-06-2025 21:03,78,15991,8.3,Fire-Boltt Invincible Plus
486,486,13-06-2025 11:40,88,14639,8.2,Fitbit Versa 4
487,487,10-06-2025 18:24,107,12450,8.9,BoAt Smart Ring
488,488,13-06-2025 10:10,106,2125,6,Titan Smart 2
489,489,15-06-2025 03:48,95,4470,7.3,Fossil Gen 6
490,490,12-06-2025 11:26,109,13114,8.9,OnePlus Watch 2
491,491,13-06-2025 04:22,78,12354,7.2,Honor Band 6
492,492,11-06-2025 23:51,72,6624,7.3,Fire-Boltt Invincible Plus
493,493,16-06-2025 01:15,114,16264,8.3,Oura Ring Gen3
494,494,15-06-2025 11:24,117,5246,6.2,Withings ScanWatch
495,495,10-06-2025 01:35,79,11357,6.1,Fitbit Versa 4
496,496,09-06-2025 17:42,101,7289,7.1,Noise ColorFit Pro 4
497,497,13-06-2025 04:23,98,11755,4.5,Garmin Venu 2
498,498,11-06-2025 14:50,69,17530,6.5,Amazfit GTR 4
499,499,09-06-2025 15:46,110,19047,4.1,Garmin Venu 2
500,500,14-06-2025 03:57,100,13127,8.5,Titan Smart 2
501,501,10-06-2025 12:45,79,6633,4.8,Xiaomi Mi Band 7
502,502,13-06-2025 22:41,68,7992,5.5,Fire-Boltt Invincible Plus
503,503,10-06-2025 03:05,98,7213,4.1,Withings ScanWatch
504,504,14-06-2025 10:27,77,12329,6.8,Noise ColorFit Pro 4
505,505,15-06-2025 07:12,114,7199,6.8,Realme Watch 3 Pro
506,506,15-06-2025 00:26,64,6552,6.2,Fitbit Versa 4
507,507,15-06-2025 14:51,120,10468,8.6,Fire-Boltt Invincible Plus
508,508,13-06-2025 17:53,115,4164,7.8,Fitbit Versa 4
509,509,11-06-2025 18:35,80,16233,5.9,Fitbit Charge 5
510,510,10-06-2025 17:10,111,4251,6.4,Fitbit Versa 4
511,511,14-06-2025 01:02,98,13469,7,Realme Watch 3 Pro
512,512,16-06-2025 06:11,94,15381,6.8,Fire-Boltt Invincible Plus
513,513,14-06-2025 01:04,73,18719,7.5,Oura Ring Gen3
514,514,10-06-2025 03:59,118,11388,8.4,Amazfit GTR 4
515,515,09-06-2025 17:49,110,14839,4.2,Amazfit GTR 4
516,516,10-06-2025 12:05,109,3149,6.6,Fossil Gen 6
517,517,15-06-2025 01:24,80,12309,6.6,Xiaomi Mi Band 7
518,518,10-06-2025 09:21,73,19134,5.4,Fossil Gen 6
519,519,14-06-2025 09:07,114,5496,7.6,Apple Watch Series 9
520,520,13-06-2025 12:35,84,16046,4.1,Fossil Gen 6
521,521,11-06-2025 23:48,68,6761,4.3,Noise ColorFit Pro 4
522,522,12-06-2025 09:13,94,17936,6.7,Amazfit GTR 4
523,523,11-06-2025 06:44,96,4962,5.1,Noise ColorFit Pro 4
524,524,12-06-2025 07:34,98,11939,8.6,OnePlus Watch 2
525,525,10-06-2025 17:26,62,1018,8,Fitbit Charge 5
526,526,13-06-2025 03:25,118,747,5.7,Oura Ring Gen3
527,527,14-06-2025 01:32,66,1818,8.7,Apple Watch Series 9
528,528,13-06-2025 06:52,95,2228,4.7,BoAt Smart Ring
529,529,16-06-2025 09:03,67,13065,8.9,Samsung Galaxy Watch 6
530,530,15-06-2025 21:55,90,2751,7.7,Withings ScanWatch
531,531,15-06-2025 16:05,102,9779,5.8,OnePlus Watch 2
532,532,13-06-2025 15:58,76,11290,8.9,Fire-Boltt Invincible Plus
533,533,10-06-2025 10:43,107,14462,6.7,Oura Ring Gen3
534,534,14-06-2025 18:01,99,13617,7.2,Amazfit GTR 4
535,535,16-06-2025 01:02,105,11958,8.1,Huawei Watch GT 3
536,536,13-06-2025 15:25,118,15983,7.5,Apple Watch SE
537,537,12-06-2025 14:48,97,18949,5,Titan Smart 2
538,538,14-06-2025 00:36,72,10229,4.3,Huawei Watch GT 3
539,539,13-06-2025 19:50,63,6196,8.3,Honor Band 6
540,540,15-06-2025 05:34,91,2617,4.4,OnePlus Watch 2
541,541,12-06-2025 19:03,111,4968,5.9,Realme Watch 3 Pro
542,542,12-06-2025 00:57,60,3130,4.2,Amazfit GTR 4
543,543,15-06-2025 02:16,117,14445,5.4,Fitbit Versa 4
544,544,12-06-2025 16:42,104,1173,4.7,Oura Ring Gen3
545,545,13-06-2025 23:22,86,4082,6.4,Apple Watch SE
546,546,11-06-2025 10:16,92,15919,7.2,Withings ScanWatch
547,547,13-06-2025 04:59,120,15611,6.8,Titan Smart 2
548,548,13-06-2025 09:03,119,13258,5,Amazfit GTR 4
549,549,13-06-2025 13:03,80,2582,8,Fossil Gen 6
550,550,14-06-2025 22:35,111,19711,8.7,OnePlus Watch 2
551,551,11-06-2025 19:24,100,5235,7.3,Huawei Watch GT 3
552,552,10-06-2025 14:56,86,12108,6.1,Fire-Boltt Invincible Plus
553,553,12-06-2025 01:30,109,8247,4.6,Apple Watch Series 9
554,554,13-06-2025 12:57,92,18971,4.6,Xiaomi Mi Band 7
555,555,12-06-2025 20:58,63,9293,5.2,Fire-Boltt Invincible Plus
556,556,12-06-2025 01:05,74,12039,6.4,Apple Watch SE
557,557,12-06-2025 09:18,107,15572,8.2,OnePlus Watch 2
558,558,10-06-2025 16:17,80,5971,8.1,Huawei Watch GT 3
559,559,10-06-2025 04:06,71,622,5.4,Huawei Watch GT 3
560,560,14-06-2025 00:57,105,17413,4.8,Withings ScanWatch
561,561,09-06-2025 22:45,77,7180,4.9,Oura Ring Gen3
562,562,13-06-2025 10:55,88,18563,6.3,Garmin Forerunner 255
563,563,16-06-2025 06:22,78,7143,8.4,Apple Watch Series 9
564,564,12-06-2025 23:36,85,11258,8.9,Fitbit Charge 5
565,565,14-06-2025 10:16,88,17041,6.3,BoAt Smart Ring
566,566,14-06-2025 18:47,81,12041,5.6,Fitbit Versa 4
567,567,12-06-2025 20:31,120,1815,4.6,Noise ColorFit Pro 4
568,568,13-06-2025 02:50,68,16384,5.1,Titan Smart 2
569,569,11-06-2025 01:27,106,2139,7.7,Honor Band 6
570,570,13-06-2025 19:52,92,16042,5.4,Titan Smart 2
571,571,13-06-2025 02:45,99,9488,5.1,Withings ScanWatch
572,572,11-06-2025 18:50,96,16515,5.6,Garmin Forerunner 255
573,573,16-06-2025 00:04,113,14411,6.3,Garmin Forerunner 255
574,574,13-06-2025 20:38,108,2670,8.4,BoAt Smart Ring
575,575,12-06-2025 08:27,83,14166,8.5,Fitbit Charge 5
576,576,15-06-2025 18:09,81,19254,7.7,Fossil Gen 6
577,577,14-06-2025 18:46,68,18814,6.8,Garmin Forerunner 255
578,578,16-06-2025 05:29,110,12926,6.1,Fitbit Charge 5
579,579,11-06-2025 19:16,110,11567,7.6,Garmin Forerunner 255
580,580,12-06-2025 19:18,86,9355,8.5,Samsung Galaxy Watch 6
581,581,11-06-2025 02:02,97,2678,4.6,Apple Watch Series 9
582,582,14-06-2025 12:57,71,12686,6.5,Amazfit GTR 4
583,583,15-06-2025 07:44,115,7987,7.7,Titan Smart 2
584,584,14-06-2025 06:35,110,6078,6.9,Apple Watch Series 9
585,585,14-06-2025 10:00,97,4645,9,Withings ScanWatch
586,586,10-06-2025 10:39,63,1041,6.5,Honor Band 6
587,587,15-06-2025 23:18,103,7398,6.4,Fire-Boltt Invincible Plus
588,588,10-06-2025 10:05,100,15943,7.4,Amazfit GTR 4
589,589,15-06-2025 02:08,81,10085,4.5,Apple Watch SE
590,590,10-06-2025 14:37,67,1394,6.3,Fitbit Versa 4
591,591,14-06-2025 05:45,84,6486,4.9,Withings ScanWatch
592,592,14-06-2025 15:34,106,11062,8,Fitbit Charge 5
593,593,10-06-2025 16:33,85,9249,8.4,Huawei Watch GT 3
594,594,13-06-2025 08:17,105,4479,8.2,Fitbit Versa 4
595,595,11-06-2025 04:21,68,1710,4.4,Garmin Venu 2
596,596,16-06-2025 02:35,114,14494,6.1,Noise ColorFit Pro 4
597,597,10-06-2025 17:12,95,11269,8.3,Huawei Watch GT 3
598,598,16-06-2025 07:39,99,9585,6.5,Apple Watch Series 9
599,599,12-06-2025 22:32,99,19016,5.8,Samsung Galaxy Watch 6
600,600,09-06-2025 11:24,105,2536,8.5,Apple Watch Series 9
601,601,10-06-2025 12:41,96,11591,7.5,Xiaomi Mi Band 7
602,602,11-06-2025 21:21,89,9577,7,Realme Watch 3 Pro
603,603,14-06-2025 04:12,84,18843,6.4,Oura Ring Gen3
604,604,13-06-2025 21:47,93,11632,7.7,Apple Watch Series 9
605,605,11-06-2025 00:17,88,9069,6.9,Withings ScanWatch
606,606,12-06-2025 10:14,72,1525,4.4,Noise ColorFit Pro 4
607,607,15-06-2025 09:05,107,15307,7.1,Apple Watch Series 9
608,608,12-06-2025 17:52,101,16707,6.6,Samsung Galaxy Watch 6
609,609,11-06-2025 16:02,108,16709,5.7,Garmin Forerunner 255
610,610,13-06-2025 21:41,64,803,6.8,Huawei Watch GT 3
611,611,15-06-2025 11:48,97,3079,4.3,Titan Smart 2
612,612,14-06-2025 07:39,84,15332,5.9,Garmin Forerunner 255
613,613,16-06-2025 07:12,95,3442,8.8,Samsung Galaxy Watch 6
614,614,12-06-2025 13:00,116,7294,5.8,Titan Smart 2
615,615,09-06-2025 12:57,109,1761,5.8,Fossil Gen 6
616,616,09-06-2025 16:54,75,12891,8,Titan Smart 2
617,617,16-06-2025 05:47,115,16363,7.6,Fitbit Versa 4
618,618,11-06-2025 23:51,73,1665,7.5,Oura Ring Gen3
619,619,14-06-2025 21:16,68,12837,7.1,Honor Band 6
620,620,16-06-2025 05:35,87,11744,5.4,Garmin Forerunner 255
621,621,13-06-2025 06:37,117,11000,4.3,Fire-Boltt Invincible Plus
622,622,14-06-2025 03:38,66,15117,5.2,Titan Smart 2
623,623,13-06-2025 08:57,61,8125,9,Fire-Boltt Invincible Plus
624,624,14-06-2025 13:04,80,13637,6.7,Fitbit Versa 4
625,625,15-06-2025 04:38,98,957,7.1,Fitbit Charge 5
626,626,14-06-2025 07:18,113,8173,8.7,Fossil Gen 6
627,627,14-06-2025 02:20,90,5912,6.4,Fire-Boltt Invincible Plus
628,628,09-06-2025 16:00,92,9899,6.8,Titan Smart 2
629,629,10-06-2025 07:48,98,16229,5.8,BoAt Smart Ring
630,630,12-06-2025 13:55,69,2235,7.2,Noise ColorFit Pro 4
631,631,15-06-2025 03:33,84,10772,4.7,OnePlus Watch 2
632,632,15-06-2025 07:02,97,11699,4.7,Realme Watch 3 Pro
633,633,12-06-2025 10:31,76,16402,7.5,Honor Band 6
634,634,15-06-2025 07:17,87,12486,6.3,BoAt Smart Ring
635,635,11-06-2025 21:01,97,3844,5.4,Apple Watch Series 9
636,636,13-06-2025 23:33,120,2944,7.4,Xiaomi Mi Band 7
637,637,10-06-2025 07:31,101,18766,6.2,Noise ColorFit Pro 4
638,638,16-06-2025 02:52,70,10153,5.2,Huawei Watch GT 3
639,639,11-06-2025 22:24,60,9820,5.2,Noise ColorFit Pro 4
640,640,11-06-2025 14:43,82,18902,4.9,Xiaomi Mi Band 7
641,641,09-06-2025 22:32,64,11650,6.4,BoAt Smart Ring
642,642,10-06-2025 21:06,63,2134,4.5,Amazfit GTR 4
643,643,09-06-2025 18:24,91,16602,5.1,Oura Ring Gen3
644,644,13-06-2025 08:20,118,12190,6.9,Titan Smart 2
645,645,16-06-2025 06:37,92,16425,4,BoAt Smart Ring
646,646,09-06-2025 12:12,113,10736,6.1,Noise ColorFit Pro 4
647,647,12-06-2025 20:10,95,15591,6.6,Apple Watch Series 9
648,648,12-06-2025 09:09,67,6510,4.6,Fire-Boltt Invincible Plus
649,649,14-06-2025 08:50,78,12574,5.4,Huawei Watch GT 3
650,650,09-06-2025 21:17,83,19155,7.2,Amazfit GTR 4
651,651,10-06-2025 18:10,74,12970,9,Fitbit Versa 4
652,652,11-06-2025 21:10,68,14490,7.6,Garmin Venu 2
653,653,11-06-2025 17:48,93,16610,6.6,Huawei Watch GT 3
654,654,12-06-2025 08:11,112,14663,6.6,Apple Watch SE
655,655,12-06-2025 20:33,60,1054,7.1,OnePlus Watch 2
656,656,12-06-2025 05:02,77,11608,7.1,Samsung Galaxy Watch 6
657,657,11-06-2025 22:50,96,17840,7.4,Amazfit GTR 4
658,658,16-06-2025 00:08,90,6965,8.9,Huawei Watch GT 3
659,659,10-06-2025 03:44,82,14098,8.1,Apple Watch Series 9
660,660,11-06-2025 05:43,77,7775,7.4,Withings ScanWatch
661,661,14-06-2025 06:50,103,15334,8.8,Samsung Galaxy Watch 6
662,662,12-06-2025 00:22,109,4421,5.3,Apple Watch Series 9
663,663,10-06-2025 18:26,99,10240,7.9,Amazfit GTR 4
664,664,15-06-2025 11:55,114,2541,4.9,Apple Watch Series 9
665,665,12-06-2025 09:27,114,16519,7,Fitbit Versa 4
666,666,13-06-2025 22:56,92,17912,7.8,Noise ColorFit Pro 4
667,667,15-06-2025 21:19,120,5956,8.4,Fossil Gen 6
668,668,15-06-2025 22:36,70,3031,7.5,BoAt Smart Ring
669,669,12-06-2025 11:54,101,7794,4.7,Fitbit Charge 5
670,670,12-06-2025 13:40,95,12972,4.4,Fitbit Versa 4
671,671,09-06-2025 17:18,74,2449,6.7,Fossil Gen 6
672,672,09-06-2025 19:10,72,13746,5,Samsung Galaxy Watch 6
673,673,15-06-2025 23:48,65,16862,5.2,Xiaomi Mi Band 7
674,674,16-06-2025 01:34,75,3143,7,Withings ScanWatch
675,675,12-06-2025 04:28,88,6078,8.3,Realme Watch 3 Pro
676,676,15-06-2025 06:30,84,19722,6.9,Apple Watch Series 9
677,677,14-06-2025 13:25,77,4452,7.3,Apple Watch SE
678,678,12-06-2025 00:18,68,14516,4.5,Xiaomi Mi Band 7
679,679,09-06-2025 21:07,94,2894,8.7,Garmin Forerunner 255
680,680,13-06-2025 16:16,113,7848,7.2,Titan Smart 2
681,681,10-06-2025 06:52,85,3775,5.6,Huawei Watch GT 3
682,682,12-06-2025 13:10,66,11732,6.1,Titan Smart 2
683,683,12-06-2025 22:32,67,11236,6.4,Huawei Watch GT 3
684,684,09-06-2025 16:03,62,4878,5.4,OnePlus Watch 2
685,685,10-06-2025 20:53,119,1932,5.2,Fossil Gen 6
686,686,11-06-2025 10:44,68,11760,8.8,Oura Ring Gen3
687,687,14-06-2025 08:36,64,7847,5.5,Amazfit GTR 4
688,688,10-06-2025 12:00,100,885,5.7,Honor Band 6
689,689,13-06-2025 16:09,118,5730,6.3,Realme Watch 3 Pro
690,690,11-06-2025 23:07,108,15286,6.1,Fire-Boltt Invincible Plus
691,691,13-06-2025 04:18,81,14259,4.8,Apple Watch SE
692,692,15-06-2025 11:57,96,5345,4.6,Fossil Gen 6
693,693,13-06-2025 17:56,100,4273,6.2,Garmin Venu 2
694,694,15-06-2025 07:22,116,15527,8.7,Xiaomi Mi Band 7
695,695,10-06-2025 21:27,111,4454,8,Honor Band 6
696,696,11-06-2025 02:57,80,7041,5.9,Honor Band 6
697,697,12-06-2025 18:28,64,1380,8.9,Fitbit Versa 4
698,698,10-06-2025 23:45,89,11595,4.1,Apple Watch SE
699,699,11-06-2025 14:57,116,11700,4.8,Garmin Venu 2
700,700,14-06-2025 20:59,109,19993,6.5,Realme Watch 3 Pro
701,701,10-06-2025 19:35,105,981,8,Apple Watch Series 9
702,702,12-06-2025 19:33,97,5531,4.7,Noise ColorFit Pro 4
703,703,11-06-2025 18:06,119,18079,8.2,Noise ColorFit Pro 4
704,704,13-06-2025 19:45,75,13610,8.6,Realme Watch 3 Pro
705,705,12-06-2025 16:20,119,13911,8.6,Fitbit Versa 4
706,706,15-06-2025 19:24,82,3240,7.1,Garmin Forerunner 255
707,707,12-06-2025 11:49,111,3357,4.2,Fire-Boltt Invincible Plus
708,708,15-06-2025 19:59,90,1602,4.6,Amazfit GTR 4
709,709,09-06-2025 23:50,69,18455,6.2,Fossil Gen 6
710,710,12-06-2025 04:39,64,8007,5.6,Noise ColorFit Pro 4
711,711,12-06-2025 16:48,104,15196,8.9,Huawei Watch GT 3
712,712,10-06-2025 03:04,85,14123,7.4,Samsung Galaxy Watch 6
713,713,15-06-2025 12:56,105,3206,4,Xiaomi Mi Band 7
714,714,15-06-2025 08:22,79,8133,4.5,Noise ColorFit Pro 4
715,715,12-06-2025 02:49,82,1756,5.9,Oura Ring Gen3
716,716,13-06-2025 09:14,74,8574,6.8,Honor Band 6
717,717,13-06-2025 03:37,99,17307,8.4,Fitbit Charge 5
718,718,11-06-2025 01:41,112,15607,8.5,Noise ColorFit Pro 4
719,719,09-06-2025 20:09,94,8935,7.8,Withings ScanWatch
720,720,14-06-2025 07:28,63,12772,4.4,Noise ColorFit Pro 4
721,721,14-06-2025 23:14,61,8182,5.3,Noise ColorFit Pro 4
722,722,12-06-2025 13:08,89,12685,4.8,Huawei Watch GT 3
723,723,13-06-2025 16:55,80,9684,8.5,Fitbit Versa 4
724,724,13-06-2025 16:33,76,11140,4.6,OnePlus Watch 2
725,725,14-06-2025 21:04,118,17755,6.4,Fitbit Charge 5
726,726,10-06-2025 15:55,60,16801,5,Garmin Venu 2
727,727,13-06-2025 01:55,73,2888,8.8,Fitbit Versa 4
728,728,15-06-2025 19:04,95,11014,8.8,Oura Ring Gen3
729,729,12-06-2025 08:37,120,3421,6.5,Samsung Galaxy Watch 6
730,730,14-06-2025 14:15,66,7758,4.4,Apple Watch Series 9
731,731,10-06-2025 00:26,67,10989,8.8,Withings ScanWatch
732,732,12-06-2025 03:18,69,18404,8.8,BoAt Smart Ring
733,733,09-06-2025 21:08,95,16895,5.7,Oura Ring Gen3
734,734,12-06-2025 16:46,72,12151,7.3,Honor Band 6
735,735,13-06-2025 20:48,72,15541,7.3,Fire-Boltt Invincible Plus
736,736,10-06-2025 09:10,88,18029,4.7,Fire-Boltt Invincible Plus
737,737,10-06-2025 14:47,62,14162,8.8,Apple Watch SE
738,738,14-06-2025 08:03,120,1830,8.5,BoAt Smart Ring
739,739,10-06-2025 08:05,61,13980,7.8,Fire-Boltt Invincible Plus
740,740,16-06-2025 04:35,104,8323,8.4,Apple Watch SE
741,741,15-06-2025 00:39,88,17315,9,BoAt Smart Ring
742,742,12-06-2025 08:24,71,14412,4.7,BoAt Smart Ring
743,743,10-06-2025 13:27,103,17740,4,Garmin Forerunner 255
744,744,11-06-2025 07:35,117,16338,4.1,OnePlus Watch 2
745,745,11-06-2025 01:30,60,2209,8.7,Fossil Gen 6
746,746,15-06-2025 03:41,79,6145,5.9,Fire-Boltt Invincible Plus
747,747,11-06-2025 12:22,64,7930,5.2,OnePlus Watch 2
748,748,13-06-2025 13:19,64,10020,7.6,Apple Watch Series 9
749,749,09-06-2025 18:47,71,11481,6.1,Amazfit GTR 4
750,750,15-06-2025 12:13,109,15123,8.4,Huawei Watch GT 3
751,751,15-06-2025 22:40,68,16941,6.7,Titan Smart 2
752,752,14-06-2025 19:31,103,14474,4.8,Apple Watch SE
753,753,13-06-2025 17:11,113,18157,4.4,Oura Ring Gen3
754,754,09-06-2025 14:50,103,7817,5,Xiaomi Mi Band 7
755,755,10-06-2025 13:08,61,7548,5.8,Apple Watch SE
756,756,11-06-2025 18:28,60,14633,5.8,Honor Band 6
757,757,14-06-2025 02:22,97,685,5.2,Titan Smart 2
758,758,10-06-2025 13:37,66,1142,6.4,Withings ScanWatch
759,759,09-06-2025 17:09,62,5872,7.2,Samsung Galaxy Watch 6
760,760,11-06-2025 03:24,83,9761,8.1,Xiaomi Mi Band 7
761,761,11-06-2025 20:53,67,19668,7.4,Amazfit GTR 4
762,762,10-06-2025 00:33,118,14140,7.2,Garmin Venu 2
763,763,15-06-2025 19:52,63,13466,6.4,Noise ColorFit Pro 4
764,764,12-06-2025 11:37,96,19956,4.4,Huawei Watch GT 3
765,765,10-06-2025 02:23,105,1184,8.8,Garmin Forerunner 255
766,766,13-06-2025 07:58,101,19231,4.4,Huawei Watch GT 3
767,767,09-06-2025 19:02,117,12485,7.7,Apple Watch SE
768,768,14-06-2025 00:54,113,533,6.8,Honor Band 6
769,769,14-06-2025 00:28,101,5981,8.1,Samsung Galaxy Watch 6
770,770,12-06-2025 08:09,91,3254,6.1,Fire-Boltt Invincible Plus
771,771,10-06-2025 12:41,80,4949,7.5,OnePlus Watch 2
772,772,14-06-2025 03:24,103,1241,8.6,BoAt Smart Ring
773,773,10-06-2025 15:13,75,17441,5.7,Huawei Watch GT 3
774,774,14-06-2025 19:00,106,19125,6.5,Samsung Galaxy Watch 6
775,775,13-06-2025 12:16,117,5334,6.5,Fitbit Charge 5
776,776,14-06-2025 14:29,97,11369,6.9,Fire-Boltt Invincible Plus
777,777,16-06-2025 03:18,68,14581,4.2,Withings ScanWatch
778,778,13-06-2025 17:55,112,2503,5.8,Apple Watch SE
779,779,11-06-2025 14:45,105,10622,7,Apple Watch SE
780,780,12-06-2025 11:04,76,9105,8.6,Fossil Gen 6
781,781,13-06-2025 15:29,91,604,8.7,Fossil Gen 6
782,782,15-06-2025 20:08,89,18214,7.5,Samsung Galaxy Watch 6
783,783,10-06-2025 10:39,70,3882,4.2,Apple Watch Series 9
784,784,11-06-2025 00:57,104,19404,8.9,Apple Watch Series 9
785,785,14-06-2025 15:30,106,12547,5,Honor Band 6
786,786,14-06-2025 23:20,67,9298,6,Amazfit GTR 4
787,787,12-06-2025 23:29,114,15156,7,Samsung Galaxy Watch 6
788,788,16-06-2025 08:44,108,19973,4.6,Huawei Watch GT 3
789,789,13-06-2025 13:13,80,9934,7.5,Withings ScanWatch
